SITE_ID,COUNTS
10021256,2
10021259,2
10021261,2
10021268,2
10021269,2
10021271,2
10021272,2
10021274,2
10021275,2
10021276,2
10021279,2
10021280,2
10021281,2
10021282,2
10021283,2
10021284,2
10021285,2
10021287,2
10021290,2
10021291,2
10021292,2
10021294,2
10021297,2
10021298,2
10021300,2
10021301,2
10021308,2
10021309,2
10021310,2
10021314,2
10021315,2
10021317,2
10021318,2
10021322,2
10021323,2
10021324,2
10021325,2
10021326,2
10021327,2
10021328,2
10021330,2
10021331,2
10021332,2
10021333,2
10021335,2
10021336,2
10021337,2
10021340,2
10021341,2
10021342,2
10021350,2
10021351,2
10021352,2
10021353,2
10021354,2
10021355,2
10021357,2
10021359,2
10021361,2
10021362,2
10021363,2
10021365,2
10021371,2
10021372,2
10021373,2
10021374,2
10021375,2
10021376,2
10021377,2
10021379,2
10021381,2
10021382,2
10021383,2
10021384,2
10021387,2
10021389,2
10021390,2
10021396,2
10021398,2
10021404,2
10021405,2
10021407,2
10021409,2
10021410,2
10021411,2
10021412,2
10021413,2
10021416,2
10021417,2
10021424,2
10021426,2
10021428,2
10021430,2
10021438,2
10021441,2
10021442,2
10021445,2
10021447,2
10021449,2
10021450,2
10021451,2
10021452,2
10021454,2
10021455,2
10021458,2
10021460,2
10021461,2
10021463,2
10021464,2
10021466,2
10021468,2
10021469,2
10021472,2
10021475,2
10021476,2
10021478,2
10021483,2
10021484,2
10021487,2
10021488,2
10021489,2
10021490,2
10021492,2
10021493,2
10021494,2
10021495,2
10021496,2
10021499,2
10021501,2
10021503,2
10021504,2
10021505,2
10021506,2
10021507,2
10021508,2
10021509,2
10021510,2
10021524,2
10021525,2
10021529,2
10021532,2
10021533,2
10021534,2
10021537,2
10021539,2
10021540,2
10021542,2
10021551,2
10021552,2
10021554,2
10021555,2
10021556,2
10021559,2
10021563,2
10021565,2
10021567,2
10021568,2
10021569,2
10021570,2
10021571,2
10021573,2
10021574,2
10021576,2
10021579,2
10021580,2
10021583,2
10021585,2
10021587,2
10021588,2
10021589,2
10021590,2
10021592,2
10021593,2
10021594,2
10021595,2
10021596,2
10021598,2
10021599,2
10021600,2
10021601,2
10021602,2
10021603,2
10021604,2
10021605,2
10021606,2
10021611,2
10021612,2
10021618,2
10021619,2
10021620,2
10021626,2
10021627,2
10021630,2
10021632,2
10021634,2
10021636,2
10021637,2
10021640,2
10021641,2
10021642,2
10021643,2
10021644,2
10021645,2
10021647,2
10021650,2
10021651,2
10021652,2
10021654,2
10021655,2
10021656,2
10021657,2
10021658,2
10021660,2
10021661,2
10021662,2
10021663,2
10021664,2
10021665,2
10021666,2
10021667,2
10021670,2
10021673,2
10021674,2
10021675,2
10021676,2
10021678,2
10021689,2
10021690,2
10021694,2
10021695,2
10021696,2
10021698,2
10021699,2
10021700,2
10021701,2
10021702,2
10021703,2
10021704,2
10021705,2
10021706,2
10021707,2
10021708,2
10021709,2
10021710,2
10021711,2
10021712,2
10021713,2
10021714,2
10021715,2
10021717,2
10021718,2
10021719,2
10021720,2
10021721,2
10021727,2
10021728,2
10021732,2
10021735,2
10021740,2
10021743,2
10021745,2
10021748,2
10021749,2
10021750,2
10021752,2
10021755,2
10021756,2
10021758,2
10021768,2
10021769,2
10021770,2
10021773,2
10021775,2
10021776,2
10021777,2
10021779,2
10021780,2
10021781,2
10021783,2
10021784,2
10021785,2
10021791,2
10021794,2
10021795,2
10021796,2
10021799,2
10021801,2
10021802,2
10021803,2
10021804,2
10021805,2
10021806,2
10021807,2
10021808,2
10021809,2
10021810,2
10021811,2
10021813,2
10021816,2
10021817,2
10021818,2
10021819,2
10021820,2
10021821,2
10021822,2
10021824,2
10021825,2
10021826,2
10021829,2
10021830,2
10021833,2
10021834,2
10021837,2
10021844,2
10021845,2
10021846,2
10021847,2
10021848,2
10021849,2
10021850,2
10021851,2
10021852,2
10021854,2
10021855,2
10021856,2
10021857,2
10021861,2
10021862,2
10021869,2
10021870,2
10021875,2
10021876,2
10021877,2
10021880,2
10021884,2
10021885,2
10021886,2
10021887,2
10021894,2
10021897,2
10021898,2
10021905,2
10021907,2
10021908,2
10021911,2
10021915,2
10021916,2
10021922,2
10021923,2
10021924,2
10021925,2
10021926,2
10021927,2
10021928,2
10021930,2
10021934,2
10021935,2
10021937,2
10021939,2
10021940,2
10021942,2
10021943,2
10021944,2
10021945,2
10021946,2
10021947,2
10021948,2
10021949,2
10021950,2
10021951,2
10021952,2
10021953,2
10021954,2
10021955,2
10021956,2
10021957,2
10021958,2
10021959,2
10021960,2
10021962,2
10021963,2
10021964,2
10021965,2
10021968,2
10021969,2
10021970,2
10021971,2
10021973,2
10021974,2
10021981,2
10021983,2
10021985,2
10021986,2
10021987,2
10021989,2
10021990,2
10021993,2
10021994,2
10021995,2
10021996,2
10022015,2
10022016,2
10022017,2
10022018,2
10022025,2
10022026,2
10022027,2
10022028,2
10022029,2
10022030,2
10022031,2
10022032,2
10022033,2
10022047,2
10022048,2
10022049,2
10022050,2
10022051,2
10022052,2
10022053,2
10022054,2
10022055,2
10022056,2
10022057,2
10022058,2
10022059,2
10022060,2
10022061,2
10022062,2
10022063,2
10022064,2
10022065,2
10022066,2
10022067,2
10022070,2
10022076,2
10022077,2
10022078,2
10022079,2
10022080,2
10022081,2
10022082,2
10022083,2
10022084,2
10022085,2
10022087,2
10022088,2
10022091,2
10022093,2
10022094,2
10022095,2
10022097,2
10022098,2
10022099,2
10022101,2
10022102,2
10022104,2
10022105,2
10022107,2
10022108,2
10022110,2
10022112,2
10022114,2
10022115,2
10022116,2
10022117,2
10022120,2
10022121,2
10022122,2
10022124,2
10022125,2
10022126,2
10022129,2
10022130,2
10022131,2
10022132,2
10022136,2
10022137,2
10022138,2
10022139,2
10022140,2
10022144,2
10022145,2
10022146,2
10022147,2
10022148,2
10022150,2
10022152,2
10022164,2
10022169,2
10022172,2
10022173,2
10022178,2
10022179,2
10022180,2
10022181,2
10022182,2
10022183,2
10022184,2
10022189,2
10022190,2
10022191,2
10022192,2
10022193,2
10022195,2
10022197,2
10022198,2
10022199,2
10022200,2
10022201,2
10022204,2
10022205,2
10022207,2
10022208,2
10022209,2
10022214,2
10022216,2
10022218,2
10022219,2
10022220,2
10022221,2
10022222,2
10022223,2
10022224,2
10022225,2
10022227,2
10022228,2
10022229,2
10022231,2
10022235,2
10022237,2
10022241,2
10022242,2
10022243,2
10022244,2
10022248,2
10022249,2
10022250,2
10022251,2
10022252,2
10022253,2
10022254,2
10022255,2
10022256,2
10022257,2
10022258,2
10022261,2
10022262,2
10022268,2
10022269,2
10022271,2
10022272,2
10022273,2
10022274,2
10022276,2
10022277,2
10022278,2
10022279,2
10022280,2
10022288,2
10022289,2
10022290,2
10022293,2
10022294,2
10022295,2
10022296,2
10022298,2
10022299,2
10022300,2
10022301,2
10022303,2
10022304,2
10022307,2
10022308,2
10022309,2
10022310,2
10022311,2
10022312,2
10022313,2
10022314,2
10022315,2
10022316,2
10022317,2
10022318,2
10022319,2
10022320,2
10022321,2
10022322,2
10022323,2
10022324,2
10022325,2
10022326,2
10022327,2
10022328,2
10022331,2
10022332,2
10022333,2
10022334,2
10022335,2
10022337,2
10022338,2
10022340,2
10022342,2
10022343,2
10022344,2
10022345,2
10022347,2
10022348,2
10022349,2
10022350,2
10022351,2
10022352,2
10022353,2
10022354,2
10022355,2
10022356,2
10022357,2
10022358,2
10022359,2
10022360,2
10022361,2
10022362,2
10022364,2
10022365,2
10022366,2
10022367,2
10022368,2
10022369,2
10022370,2
10022371,2
10022372,2
10022373,2
10022374,2
10022375,2
10022376,2
10022377,2
10022379,2
10022380,2
10022381,2
10022382,2
10022383,2
10022384,2
10022385,2
10022386,2
10022387,2
10022388,2
10022389,2
10022390,2
10022391,2
10022392,2
10022394,2
10022395,2
10022396,2
10022397,2
10022398,2
10022399,2
10022400,2
10022401,2
10022402,2
10022403,2
10022404,2
10022405,2
10022406,2
10022407,2
10022409,2
10022410,2
10022411,2
10022412,2
10022413,2
10022414,2
10022415,2
10022416,2
10022417,2
10022419,2
10022422,2
10022423,2
10022424,2
10022425,2
10022426,2
10022427,2
10022428,2
10022429,2
10022430,2
10022431,2
10022432,2
10022433,2
10022434,2
10022435,2
10022436,2
10022437,2
10022438,2
10022439,2
10022440,2
10022441,2
10022442,2
10022443,2
10022444,2
10022445,2
10022446,2
10022447,2
10022448,2
10022449,2
10022450,2
10022451,2
10022452,2
10022453,2
10022454,2
10022455,2
10022456,2
10022457,2
10022458,2
10022459,2
10022460,2
10022461,2
10022462,2
10022463,2
10022464,2
10022465,2
10022466,2
10022467,2
10022469,2
10022470,2
10022471,2
10022472,2
10022473,2
10022475,2
10022476,2
10022477,2
10022481,2
10022483,2
10022487,2
10022488,2
10022489,2
10022490,2
10022491,2
10022492,2
10022493,2
10022494,2
10022495,2
10022496,2
10022497,2
10022498,2
10022499,2
10022500,2
10022501,2
10022502,2
10022503,2
10022504,2
10022505,2
10022506,2
10022507,2
10022508,2
10022509,2
10022510,2
10022511,2
10022512,2
10022513,2
10022514,2
10022515,2
10022516,2
10022517,2
10022518,2
10022519,2
10022520,2
10022521,2
10022522,2
10022523,2
10022524,2
10022525,2
10022526,2
10022527,2
10022528,2
10022529,2
10022530,2
10022532,2
10022533,2
10022534,2
10022535,2
10022536,2
10022537,2
10022538,2
10022539,2
10022541,2
10022542,2
10022543,2
10022544,2
10022545,2
10022546,2
10022547,2
10022548,2
10022549,2
10022553,2
10022554,2
10022555,2
10022556,2
10022558,2
10022559,2
10022560,2
10022562,2
10022563,2
10022564,2
10022565,2
10022567,2
10022568,2
10022570,2
10022571,2
10022572,2
10022578,2
10022579,2
10022581,2
10022582,2
10022583,2
10022585,2
10022588,2
10022595,2
10022596,2
10022598,2
10022599,2
10022600,2
10022601,2
10022602,2
10022603,2
10022605,2
10022607,2
10022608,2
10022609,2
10022613,2
10022615,2
10022617,2
10022618,2
10022620,2
10022621,2
10022622,2
10022623,2
10022624,2
10022625,2
10022626,2
10022627,2
10022628,2
10022629,2
10022630,2
10022631,2
10022632,2
10022633,2
10022634,2
10022635,2
10022636,2
10022637,2
10022638,2
10022639,2
10022640,2
10022641,2
10022642,2
10022643,2
10022644,2
10022645,2
10022648,2
10022649,2
10022652,2
10022653,2
10022654,2
10022657,2
10022658,2
10022659,2
10022660,2
10022661,2
10022663,2
10022664,2
10022665,2
10022666,2
10022668,2
10022669,2
10022673,2
10022674,2
10022675,2
10022676,2
10022677,2
10022678,2
10022679,2
10022680,2
10022682,2
10022683,2
10022684,2
10022685,2
10022686,2
10022689,2
10022690,2
10022695,2
10022698,2
10022699,2
10022704,2
10022705,2
10022706,2
10022707,2
10022708,2
10022709,2
10022710,2
10022715,2
10022718,2
10022719,2
10022726,2
10022728,2
10022729,2
10022730,2
10022731,2
10022732,2
10022733,2
10022734,2
10022735,2
10022736,2
10022737,2
10022738,2
10022739,2
10022740,2
10022741,2
10022742,2
10022743,2
10022744,2
10022745,2
10022746,2
10022747,2
10022749,2
10022756,2
10022759,2
10022760,2
10022761,2
10022762,2
10022763,2
10022764,2
10022767,2
10022768,2
10022770,2
10022771,2
10022772,2
10022773,2
10022774,2
10022775,2
10022776,2
10022777,2
10022778,2
10022779,2
10022780,2
10022781,2
10022783,2
10022784,2
10022791,2
10022792,2
10022794,2
10022795,2
10022796,2
10022797,2
10022798,2
10022799,2
10022800,2
10022805,2
10022806,2
10022807,2
10022809,2
10022810,2
10022811,2
10022812,2
10022813,2
10022814,2
10022817,2
10022820,2
10022823,2
10022830,2
10022831,2
10022832,2
10022833,2
10022834,2
10022835,2
10022837,2
10022839,2
10022843,2
10022844,2
10022845,2
10022846,2
10022847,2
10022850,2
10022852,2
10022853,2
10022854,2
10022856,2
10022857,2
10022858,2
10022859,2
10022864,2
10022865,2
10022866,2
10022867,2
10022871,2
10022873,2
10022874,2
10022875,2
10022876,2
10022877,2
10022878,2
10022879,2
10022880,2
10022881,2
10022882,2
10022883,2
10022884,2
10022885,2
10022886,2
10022887,2
10022888,2
10022889,2
10022890,2
10022891,2
10022892,2
10022893,2
10022894,2
10022895,2
10022896,2
10022897,2
10022899,2
10022900,2
10022901,2
10022941,2
10022942,2
10022943,2
10022945,2
10022946,2
10022947,2
10022948,2
10022956,2
10022957,2
10022963,2
10022964,2
10022965,2
10022966,2
10022967,2
10022968,2
10022970,2
10022971,2
10022972,2
10022974,2
10022975,2
10022977,2
10022978,2
10022980,2
10022981,2
10022982,2
10022983,2
10022985,2
10022986,2
10022989,2
10022990,2
10022994,2
10022995,2
10022996,2
10022997,2
10023007,2
10023008,2
10023012,2
10023013,2
10023015,2
10023016,2
10023020,2
10023021,2
10023024,2
10023031,2
10023033,2
10023034,2
10023035,2
10023036,2
10023049,2
10023050,2
10023051,2
10023052,2
10023053,2
10023054,2
10023055,2
10023056,2
10023057,2
10023058,2
10023059,2
10023061,2
10023062,2
10023063,2
10023064,2
10023065,2
10023066,2
10023067,2
10023068,2
10023069,2
10023070,2
10023071,2
10023072,2
10023073,2
10023074,2
10023076,2
10023077,2
10023078,2
10023079,2
10023080,2
10023081,2
10023082,2
10023083,2
10023085,2
10023088,2
10023090,2
10023091,2
10023093,2
10023094,2
10023095,2
10023096,2
10023097,2
10023098,2
10023099,2
10023100,2
10023103,2
10023104,2
10023105,2
10023106,2
10023107,2
10023108,2
10023109,2
10023117,2
10023119,2
10023122,2
10023123,2
10023125,2
10023127,2
10023129,2
10023131,2
10023133,2
10023134,2
10023135,2
10023136,2
10023137,2
10023138,2
10023143,2
10023144,2
10023145,2
10023147,2
10023149,2
10023150,2
10023152,2
10023153,2
10023154,2
10023155,2
10023156,2
10023157,2
10023158,2
10023159,2
10023160,2
10023161,2
10023162,2
10023163,2
10023164,2
10023165,2
10023166,2
10023167,2
10023168,2
10023169,2
10023172,2
10023173,2
10023175,2
10023176,2
10023177,2
10023178,2
10023180,2
10023181,2
10023183,2
10023185,2
10023186,2
10023187,2
10023189,2
10023192,2
10023193,2
10023194,2
10023196,2
10023197,2
10023198,2
10023199,2
10023206,2
10023208,2
10023210,2
10023213,2
10023215,2
10023216,2
10023217,2
10023218,2
10023219,2
10023220,2
10023224,2
10023225,2
10023231,2
10023233,2
10023234,2
10023235,2
10023236,2
10023237,2
10023248,2
10023249,2
10023250,2
10023254,2
10023261,2
10023264,2
10023265,2
10023266,2
10023267,2
10023268,2
10023269,2
10023292,2
10023293,2
10023294,2
10023295,2
10023296,2
10023297,2
10023298,2
10023301,2
10023302,2
10023303,2
10023304,2
10023305,2
10023306,2
10023308,2
10023309,2
10023310,2
10023311,2
10023312,2
10023313,2
10023314,2
10023315,2
10023317,2
10023324,2
10023326,2
10023328,2
100285,2
100300,2
100302,2
10032,2
100326,2
100343,2
100344,2
10035,2
100355,2
100367,2
100624,2
100632,2
100641,2
100643,2
100669,2
100677,2
100680,2
100682,2
100686,2
100700,2
100701,2
100707,2
100711,2
100721,2
100725,2
100745,2
100746,2
10076,2
1008,2
100819,2
100826,2
100849,2
100851,2
100882,2
100899,2
100903,2
100912,2
100933,2
100935,2
100936,2
100964,2
10097,2
100974,2
101017,2
101022,2
101023,2
101024,2
101030,2
101034,2
101047,2
101049,2
101054,2
101062,2
101068,2
101073,2
101080,2
10110,2
101103,2
101112,2
10112,2
101123,2
101130,2
101131,2
101132,2
101136,2
101141,2
101155,2
101156,2
101164,2
101175,2
101179,2
101182,2
101192,2
101195,2
101200,2
101202,2
101212,2
101220,2
101221,2
101222,2
101235,2
101240,2
101263,2
101264,2
101265,2
101279,2
1013,2
101312,2
101330,2
101334,2
101432,2
101446,2
101503,2
101504,2
101536,2
101551,2
101616,2
101619,2
101620,2
101636,2
101645,2
101646,2
101657,2
10166,2
10169,2
101717,2
101740,2
101755,2
101879,2
102103,2
102109,2
102112,2
102171,2
102174,2
102177,2
102204,2
102234,2
102237,2
102239,2
10310,2
10358,2
10363,2
10380,2
10400,2
1043,2
10439,2
10443,2
10446,2
10458,2
10462,2
10472,2
10478,2
10487,2
10488,2
10497,2
10504,2
10518,2
10536,2
10545,2
10613,2
10622,2
1068,2
10690,2
10722,2
10728,2
10734,2
10752,2
1076,2
10765,2
10766,2
10767,2
10778,2
10780,2
10781,2
10788,2
10789,2
10798,2
10818,2
10845,2
10857,2
10860,2
1087,2
10882,2
1090,2
10902,2
10907,2
1091,2
10916,2
10925,2
10937,2
10939,2
1095,2
1097,2
10970,2
10971,2
10979,2
10991,2
11006,2
11008,2
11070,2
11072,2
1111,2
11136,2
11138,2
11187,2
11218,2
11267,2
11270,2
11271,2
11280,2
11310,2
11311,2
11319,2
11330,2
11333,2
11336,2
11369,2
11425,2
11438,2
11439,2
11440,2
11458,2
11469,2
11472,2
11485,2
11523,2
11551,2
11560,2
1157,2
11601,2
11629,2
11654,2
11659,2
11670,2
11678,2
1168,2
11709,2
11774,2
11778,2
11791,2
11814,2
11880,2
11926,2
11932,2
11982,2
11999,2
12038,2
12097,2
1210,2
12107,2
1213,2
12167,2
1217,2
12176,2
12182,2
12244,2
12250,2
12254,2
12255,2
12267,2
12270,2
12283,2
12290,2
12296,2
12305,2
12353,2
12404,2
12441,2
12447,2
12452,2
12460,2
12468,2
12469,2
12519,2
12525,2
12531,2
12564,2
12571,2
12594,2
12595,2
12604,2
12661,2
12689,2
12708,2
12740,2
12747,2
12771,2
12819,2
12821,2
12836,2
12868,2
12879,2
12882,2
12962,2
130042,2
130045,2
13006,2
130062,2
130072,2
130156,2
130173,2
13022,2
130226,2
130243,2
13025,2
130261,2
130319,2
130335,2
130425,2
130463,2
130555,2
13058,2
130589,2
130721,2
130730,2
130776,2
13079,2
130896,2
130921,2
13099,2
130991,2
131046,2
13105,2
131052,2
131064,2
131103,2
131113,2
131118,2
13114,2
131140,2
13117,2
131229,2
131235,2
131238,2
131294,2
131315,2
131322,2
131439,2
131521,2
131587,2
131588,2
131594,2
131640,2
131641,2
131642,2
131730,2
131849,2
13188,2
13196,2
131968,2
131992,2
131993,2
131994,2
131995,2
131996,2
131997,2
131998,2
131999,2
132000,2
132001,2
132003,2
132004,2
132007,2
132017,2
132018,2
132019,2
132020,2
132022,2
13204,2
132054,2
132059,2
132060,2
132097,2
132099,2
132129,2
13213,2
132211,2
13231,2
132314,2
132373,2
132377,2
132393,2
132412,2
13244,2
132526,2
13253,2
132569,2
132570,2
13258,2
132963,2
132964,2
133005,2
13310,2
133113,2
133137,2
133199,2
133232,2
133254,2
133256,2
13329,2
133307,2
133313,2
133337,2
133392,2
133394,2
133395,2
133424,2
133454,2
133554,2
133564,2
133567,2
133578,2
133583,2
133593,2
133657,2
133681,2
133687,2
133689,2
133722,2
133743,2
133763,2
133785,2
13380,2
133813,2
133820,2
133842,2
13385,2
133900,2
133920,2
133932,2
133994,2
13400,2
134000,2
134014,2
134015,2
134054,2
134062,2
134072,2
134078,2
134085,2
134096,2
134108,2
134115,2
134148,2
134154,2
134155,2
134156,2
134167,2
134168,2
134169,2
134170,2
134171,2
134172,2
134173,2
134174,2
134175,2
134176,2
134177,2
134178,2
134179,2
134181,2
134182,2
134183,2
134184,2
134186,2
134187,2
134189,2
134190,2
134193,2
134196,2
134199,2
134204,2
134237,2
134244,2
134253,2
134260,2
134268,2
134274,2
134281,2
134283,2
134288,2
134290,2
134292,2
134293,2
134297,2
134302,2
134303,2
134307,2
134310,2
134320,2
134323,2
134326,2
134328,2
134329,2
134334,2
134336,2
134339,2
134344,2
134356,2
134360,2
134373,2
134378,2
134382,2
134386,2
134389,2
134390,2
134391,2
134394,2
134397,2
134401,2
134406,2
134407,2
134408,2
134412,2
134414,2
134416,2
134417,2
134418,2
134419,2
134426,2
134433,2
134437,2
134440,2
134441,2
134443,2
134444,2
134446,2
134451,2
134454,2
134459,2
134460,2
134463,2
134468,2
134469,2
134479,2
134481,2
134483,2
134490,2
134493,2
134495,2
134497,2
134499,2
134500,2
134501,2
134509,2
134514,2
134521,2
134523,2
134525,2
134528,2
134529,2
134533,2
134539,2
134542,2
134547,2
134553,2
134554,2
134555,2
134560,2
134565,2
134568,2
134571,2
134573,2
134574,2
134577,2
134578,2
134579,2
134580,2
134582,2
134587,2
134591,2
134592,2
134594,2
134597,2
134598,2
134601,2
134602,2
134605,2
134609,2
134612,2
134613,2
134614,2
134615,2
134617,2
134618,2
134621,2
134622,2
134628,2
134631,2
134637,2
134646,2
134652,2
134660,2
134666,2
134668,2
134669,2
134672,2
134673,2
134675,2
134680,2
134682,2
134687,2
134690,2
134694,2
134695,2
134701,2
134703,2
134705,2
134706,2
134710,2
134716,2
13472,2
134723,2
134730,2
134731,2
134733,2
134734,2
134735,2
134737,2
134739,2
134743,2
134746,2
134747,2
134754,2
134755,2
134756,2
134759,2
134761,2
134762,2
134766,2
134769,2
134771,2
134774,2
134783,2
134788,2
134790,2
134791,2
134792,2
134794,2
134815,2
134820,2
134824,2
134827,2
134829,2
134830,2
134832,2
134834,2
134837,2
134843,2
134846,2
134847,2
134848,2
134852,2
134854,2
134859,2
134876,2
134878,2
134880,2
134881,2
134883,2
134888,2
134893,2
134896,2
134900,2
134901,2
134906,2
134908,2
134909,2
13491,2
134913,2
134915,2
134919,2
134923,2
134924,2
134925,2
13493,2
134930,2
134939,2
134942,2
134947,2
134948,2
134951,2
134957,2
13496,2
134960,2
134966,2
134967,2
134969,2
134972,2
134975,2
134980,2
134982,2
134985,2
134986,2
134988,2
134991,2
134992,2
134995,2
135003,2
135007,2
135009,2
135010,2
135011,2
135017,2
135018,2
135022,2
135023,2
135027,2
135029,2
135031,2
135034,2
135035,2
135036,2
135037,2
135039,2
135041,2
135043,2
135049,2
135051,2
135057,2
135059,2
135062,2
135069,2
135070,2
135072,2
135073,2
135080,2
135082,2
135084,2
135086,2
135090,2
135091,2
135092,2
135093,2
135095,2
135096,2
135097,2
135098,2
135099,2
135104,2
135105,2
135107,2
135109,2
135110,2
135120,2
135122,2
135123,2
135124,2
135127,2
135128,2
135139,2
135143,2
135147,2
135152,2
135156,2
13516,2
135161,2
135164,2
135165,2
135167,2
135169,2
135170,2
135177,2
135182,2
135186,2
135190,2
135191,2
135199,2
135201,2
135206,2
135211,2
135212,2
135213,2
135222,2
135224,2
135227,2
135229,2
135231,2
135233,2
135238,2
135243,2
135245,2
135258,2
135261,2
135262,2
135266,2
135277,2
135278,2
135284,2
135285,2
135289,2
135290,2
135294,2
135295,2
135302,2
135305,2
135306,2
135309,2
135312,2
135314,2
135315,2
135319,2
135321,2
135322,2
135323,2
135329,2
135330,2
135334,2
135341,2
135342,2
135344,2
135348,2
135350,2
135355,2
135356,2
135362,2
135365,2
135372,2
135375,2
135377,2
135384,2
135386,2
135388,2
135390,2
135392,2
135394,2
135397,2
135401,2
135402,2
135404,2
135410,2
135420,2
135429,2
135439,2
135444,2
135446,2
135449,2
135452,2
135458,2
135461,2
135465,2
135473,2
135474,2
135477,2
135480,2
135481,2
135485,2
135486,2
135492,2
135503,2
135505,2
135506,2
135511,2
135515,2
135516,2
135526,2
135527,2
135531,2
135532,2
135535,2
135541,2
135542,2
135543,2
135546,2
135554,2
135559,2
135561,2
135562,2
135564,2
135566,2
135567,2
135570,2
135575,2
135576,2
135582,2
135584,2
135590,2
135591,2
135592,2
135595,2
135599,2
135603,2
135604,2
135606,2
135609,2
135610,2
135611,2
135618,2
135623,2
135625,2
135626,2
135627,2
135630,2
135633,2
135639,2
135642,2
135643,2
135649,2
135650,2
135653,2
135654,2
135655,2
13566,2
135662,2
135664,2
135671,2
135678,2
135680,2
135682,2
135683,2
135684,2
135688,2
135699,2
135703,2
135704,2
135706,2
135708,2
135714,2
13572,2
135720,2
135727,2
135731,2
135735,2
135738,2
135739,2
135742,2
135743,2
135744,2
135745,2
135747,2
135762,2
135767,2
135774,2
135780,2
135781,2
135792,2
135794,2
135799,2
13580,2
135802,2
135806,2
135811,2
135815,2
135819,2
135823,2
135827,2
135830,2
135831,2
135833,2
135842,2
135849,2
135853,2
135855,2
135857,2
135859,2
135860,2
135861,2
135866,2
135870,2
135874,2
135875,2
135879,2
135880,2
135888,2
135890,2
135892,2
135893,2
135894,2
135896,2
135898,2
135901,2
135907,2
135916,2
135918,2
135921,2
135924,2
135926,2
135941,2
135942,2
135945,2
135950,2
135952,2
135958,2
135959,2
13596,2
135971,2
136024,2
136029,2
136032,2
136045,2
136055,2
136063,2
136109,2
136110,2
136113,2
136115,2
136121,2
136135,2
136156,2
136166,2
136174,2
136194,2
136214,2
136219,2
136222,2
136223,2
136238,2
136239,2
136252,2
136253,2
136264,2
136265,2
136272,2
136285,2
136287,2
136288,2
136291,2
136292,2
136293,2
136299,2
136301,2
136307,2
136320,2
136325,2
13633,2
136330,2
136331,2
136344,2
136345,2
136351,2
136358,2
136359,2
136360,2
136361,2
136363,2
136364,2
136365,2
136370,2
136371,2
136372,2
136384,2
136387,2
136409,2
136430,2
136431,2
136435,2
136436,2
136437,2
136438,2
136441,2
136475,2
136477,2
136491,2
136492,2
1365,2
136511,2
136522,2
136533,2
136541,2
136548,2
136553,2
136554,2
13662,2
136620,2
136629,2
136633,2
136636,2
136639,2
136646,2
136647,2
136648,2
136650,2
136651,2
136653,2
136659,2
136675,2
136676,2
136677,2
136686,2
136691,2
136692,2
136693,2
136700,2
136720,2
136729,2
136734,2
136736,2
136741,2
136761,2
136782,2
136827,2
136836,2
136861,2
136866,2
136868,2
136873,2
136887,2
136892,2
136895,2
136904,2
136912,2
136913,2
136914,2
136916,2
136934,2
136937,2
136943,2
136944,2
136946,2
136953,2
136956,2
136962,2
136966,2
136968,2
136981,2
136984,2
136985,2
136989,2
13700,2
137008,2
137030,2
137033,2
137036,2
137037,2
137038,2
137069,2
137074,2
13709,2
137093,2
137100,2
137151,2
137162,2
137168,2
137187,2
137188,2
137195,2
137196,2
137304,2
137305,2
137350,2
137351,2
137356,2
137365,2
13742,2
137424,2
137436,2
137437,2
137451,2
137454,2
137462,2
137467,2
137469,2
137476,2
137477,2
137482,2
137483,2
137492,2
137501,2
137534,2
137546,2
137550,2
137552,2
137555,2
137561,2
137563,2
137564,2
137565,2
137570,2
137575,2
137577,2
137581,2
137582,2
137584,2
137588,2
137591,2
137596,2
137597,2
137598,2
1376,2
137614,2
137615,2
137616,2
137626,2
137627,2
137653,2
137656,2
137662,2
137674,2
137676,2
137677,2
137678,2
137679,2
137680,2
137686,2
137711,2
13772,2
137720,2
137732,2
137739,2
13774,2
137740,2
137742,2
137745,2
137751,2
137752,2
137767,2
137768,2
137769,2
13777,2
137770,2
137774,2
137775,2
137776,2
137785,2
137786,2
137798,2
13780,2
137802,2
137823,2
137831,2
137846,2
137855,2
137856,2
137857,2
137867,2
137876,2
137882,2
137883,2
137889,2
137893,2
137900,2
137903,2
137909,2
137910,2
137915,2
137919,2
137937,2
137955,2
137957,2
137965,2
137966,2
137981,2
137989,2
138000,2
138003,2
138004,2
138029,2
138041,2
138051,2
138066,2
138070,2
138071,2
138081,2
138082,2
138085,2
138086,2
138088,2
138090,2
138091,2
138131,2
138132,2
138133,2
138153,2
138187,2
138190,2
138211,2
13822,2
138242,2
138243,2
138250,2
138252,2
138253,2
138257,2
138260,2
138270,2
138271,2
138273,2
138275,2
138278,2
138280,2
138295,2
138296,2
138311,2
138314,2
138321,2
138324,2
138325,2
138326,2
138331,2
138335,2
138336,2
138344,2
138352,2
138357,2
138371,2
138378,2
138380,2
138392,2
138399,2
138407,2
138410,2
138418,2
138425,2
138428,2
13844,2
138461,2
138463,2
138467,2
138472,2
138474,2
138485,2
138486,2
138504,2
138515,2
138523,2
138536,2
138538,2
138559,2
138570,2
138573,2
138585,2
138586,2
1386,2
13860,2
138609,2
138614,2
138621,2
138622,2
138626,2
138646,2
138648,2
138650,2
138651,2
138652,2
138653,2
138657,2
138658,2
138659,2
138675,2
